Type,Row,Column,Width,Channel_Width
-1,0,10,-1,5
-1,0,2,-1,5
-1,0,3,-1,5
-1,0,4,-1,5
-1,0,5,-1,5
-1,0,6,-1,5
-1,0,7,-1,5
-1,0,8,-1,5
-1,0,9,-1,5
-1,0,10,-1,5
1,7,1,1,5
1,7,2,1,5
1,7,3,1,5
1,7,4,1,5
1,7,5,1,5
1,7,6,1,5
1,7,7,1,5
1,7,8,1,5
1,7,9,1,5
1,7,10,1,5
1,7,1,1,5
1,7,2,1,5
1,7,3,1,5
1,7,4,1,5
1,7,5,1,5
1,7,6,1,5
1,7,7,1,5
1,7,8,1,5
1,7,9,1,5
1,7,1,1,5
1,7,10,1,5
1,7,2,1,5
1,7,3,1,5
1,7,4,1,5
1,7,5,1,5
1,7,6,1,5
1,7,7,1,5
1,7,8,1,5
1,7,1,1,5
1,7,9,1,5
1,7,2,1,5
1,7,10,1,5
1,7,3,1,5
1,7,4,1,5
1,7,5,1,5
1,7,6,1,5
1,7,7,1,5
1,7,8,1,5
1,7,9,1,5
1,7,10,1,5
1,7,1,1,5
1,7,2,1,5
1,7,3,1,5
1,7,4,1,5
1,7,5,1,5
1,7,6,1,5
1,7,7,1,5
1,7,8,1,5
1,7,9,1,5
1,7,10,1,5
1,7,1,1,5
1,7,2,1,5
2,7,3,2,5
2,7,4,2,5
2,7,5,2,5
2,7,6,2,5
2,7,7,2,5
2,7,8,2,5
2,7,1,2,5
2,7,2,2,5
2,7,9,2,5
2,7,10,2,5
2,7,3,2,5
2,7,4,2,5
2,7,5,2,5
2,7,6,2,5
2,7,7,2,5
2,7,8,2,5
2,7,1,2,5
2,7,9,2,5
2,7,2,2,5
2,7,10,2,5
2,7,3,2,5
2,7,4,2,5
2,7,5,2,5
2,7,6,2,5
2,7,7,2,5
2,7,8,2,5
2,7,9,2,5
2,7,1,2,5
2,7,10,2,5
2,7,2,2,5
2,7,3,2,5
2,7,4,2,5
2,7,5,2,5
2,7,6,2,5
2,7,7,2,5
2,7,8,2,5
2,7,1,2,5
2,7,2,2,5
2,7,9,2,5
2,7,10,2,5
2,7,3,2,5
2,7,4,2,5
2,7,5,2,5
2,7,6,2,5
2,7,7,2,5
2,7,8,2,5
2,7,9,2,5
3,7,10,3,5
3,7,1,3,5
3,7,2,3,5
3,7,3,3,5
3,7,4,3,5
3,7,5,3,5
3,7,6,3,5
3,7,7,3,5
3,7,8,3,5
3,7,9,3,5
3,7,10,3,5
3,7,1,3,5
3,7,2,3,5
3,7,3,3,5
3,7,4,3,5
3,7,5,3,5
3,7,6,3,5
3,7,7,3,5
3,7,8,3,5
3,7,9,3,5
3,7,10,3,5
3,7,1,3,5
3,7,2,3,5
3,7,3,3,5
3,7,4,3,5
3,7,5,3,5
3,7,6,3,5
3,7,7,3,5
3,7,8,3,5
3,7,9,3,5
3,7,10,3,5
3,7,1,3,5
3,7,2,3,5
3,7,3,3,5
3,7,4,3,5
3,7,5,3,5
3,7,6,3,5
3,7,7,3,5
3,7,8,3,5
3,7,9,3,5
3,7,10,3,5
3,7,1,3,5
3,7,2,3,5
3,7,3,3,5
3,7,4,3,5
3,7,5,3,5
3,7,6,3,5
3,7,7,3,5
3,7,8,3,5
3,7,9,3,5
4,7,10,4,5
4,6,1,4,5
4,6,3,4,5
4,6,2,4,5
4,6,4,4,5
4,6,5,4,5
4,6,6,4,5
4,6,7,4,5
4,6,8,4,5
4,6,9,4,5
4,6,10,4,5
4,6,1,4,5
4,6,2,4,5
4,6,3,4,5
4,6,4,4,5
4,6,5,4,5
4,6,6,4,5
4,6,7,4,5
4,6,8,4,5
4,6,9,4,5
4,6,10,4,5
